Especie,XC code,Country,Begin Time (s),End Time (s),Delta Time (s),Low Freq (Hz),High Freq (Hz),Max Time (s),Energy (dB),Max Entropy (bits),Max Freq (Hz),Max Power (dB),Min Entropy (bits),Peak Freq (Hz),Peak Power (dB),BW 90% (Hz)
Aramide_albiventris,XC110313,Mexico,1.040072203,1.280667218,0.241,485.8,9025.6,1.167,109.6,4.368,1722.7,99.5,1.397,1722.7,99.5,947.5
Aramide_albiventris,XC110313,Mexico,1.39595233,1.551336611,0.155,448.5,8614.4,1.451,108.2,4.456,1808.8,100.6,1.778,1808.8,100.6,1119.7
Aramide_albiventris,XC110313,Mexico,1.686671307,1.857092776,0.17,429.8,8278.1,1.741,107.8,4.446,1722.7,98.6,2.217,1722.7,98.6,1636.5
Aramide_albiventris,XC110313,Mexico,1.984908879,2.137786961,0.153,448.5,8053.9,2.026,112.4,4.249,1550.4,105.1,1.495,1550.4,105.1,430.7
Aramide_albiventris,XC110313,Mexico,2.26909433,2.424478611,0.155,504.5,8222,2.31,111.3,4.734,1550.4,104.6,1.317,1550.4,104.6,344.5
Aramide_albiventris,XC110313,Mexico,2.55730711,2.723969282,0.167,448.5,8109.9,2.583,108.8,4.471,1464.3,101.8,1.617,1464.3,101.8,689.1
Aramide_albiventris,XC110313,Mexico,2.845519889,3.008422764,0.163,392.4,7698.8,2.885,111.7,4.34,1464.3,104.6,1.339,1464.3,104.6,344.5
Aramide_albiventris,XC110313,Mexico,3.133146576,3.296049451,0.163,411.1,7848.3,3.181,112.6,3.861,1550.4,104.7,1.406,1550.4,104.7,602.9
Aramide_albiventris,XC110313,Mexico,3.431384147,3.611830409,0.18,504.5,7979.1,3.46,110.8,4.258,1464.3,102.8,1.4,1464.3,102.8,775.2
Aramide_albiventris,XC110313,Mexico,3.730669214,3.901090684,0.17,429.8,7680.1,3.785,111.9,4.153,1464.3,105.1,1.563,1464.3,105.1,516.8
Aramide_albiventris,XC136297,Mexico,0.151947318,0.246603024,0.095,706.1,13168.7,0.192,108.5,3.858,1292,102.4,1.475,1292,102.4,344.5
Aramide_albiventris,XC136297,Mexico,0.358695308,0.493206049,0.135,790.9,15117.7,0.389,113.6,4.637,1464.3,106.2,1.504,1464.3,106.2,516.8
Aramide_albiventris,XC136297,Mexico,0.62273491,0.75973659,0.137,649.7,14292.4,0.644,112.9,3.513,1550.4,104.8,1.358,1550.4,104.8,344.5
Aramide_albiventris,XC136297,Mexico,0.879301693,1.016303373,0.137,593.2,13501.5,0.923,109.2,4.968,1636.5,100.8,1.457,1636.5,100.8,516.8
Aramide_albiventris,XC136297,Mexico,1.203123846,1.337634586,0.135,677.9,11185.4,1.289,102.6,4.542,1119.7,95.4,1.332,1119.7,95.4,344.5
Aramide_albiventris,XC136297,Mexico,1.3824715,1.536909757,0.154,536.7,12597.6,1.422,111.7,4.881,1378.1,105.5,1.324,1378.1,105.5,430.7
Aramide_albiventris,XC136297,Mexico,1.624092645,1.771058083,0.147,649.7,15309.2,1.649,113.9,4.488,1464.3,106.2,1.338,1464.3,106.2,602.9
Aramide_albiventris,XC136297,Mexico,1.903077884,2.032606746,0.13,451.9,14970.3,1.921,112.2,4.269,1464.3,105.2,1.364,1464.3,105.2,516.8
Aramide_albiventris,XC136297,Mexico,2.149680909,2.286682589,0.137,564.9,12700.6,2.177,107.3,4.215,1722.7,96.6,1.886,1722.7,96.6,775.2
Aramide_albiventris,XC136297,Mexico,2.475992793,2.583103198,0.107,677.9,14772.6,2.519,113,4.161,1378.1,107.3,1.319,1378.1,107.3,516.8
Aramide_albiventris,XC140615,Costa Rica,1.813589712,2.096732859,0.283,785.3,1853.2,1.858,108.4,2.815,1205.9,100.5,1.275,1205.9,100.5,516.8
Aramide_albiventris,XC140615,Costa Rica,3.551151612,3.815961749,0.265,910.9,1696.2,3.733,106.4,2.875,1550.4,96.3,1.26,1550.4,96.3,516.8
Aramide_albiventris,XC140615,Costa Rica,4.12762291,4.394470048,0.267,753.8,1821.8,4.162,109.6,2.748,1205.9,101.3,1.282,1205.9,101.3,516.8
Aramide_albiventris,XC140615,Costa Rica,4.706131209,4.975015349,0.269,706.7,1790.4,4.754,109.8,2.909,1205.9,101.4,1.305,1205.9,101.4,516.8
Aramide_albiventris,XC140615,Costa Rica,5.775637959,6.06692911,0.291,722.4,1837.5,6.031,108.5,3.036,1550.4,97.2,1.295,1550.4,97.2,516.8
Aramide_albiventris,XC140615,Costa Rica,6.735156592,7.030521745,0.295,801,1711.9,6.966,105.3,2.896,1550.4,96.4,1.204,1550.4,96.4,602.9
Aramide_albiventris,XC140615,Costa Rica,7.30959089,7.588660034,0.279,785.3,1978.8,7.355,111.1,2.958,1292,102.9,1.207,1292,102.9,602.9
Aramide_albiventris,XC140615,Costa Rica,8.519184286,8.85528946,0.336,832.4,1853.2,8.568,112.3,2.778,1292,102.3,1.284,1292,102.3,516.8
Aramide_albiventris,XC140615,Costa Rica,9.133599021,9.422853171,0.289,801,1900.3,9.178,110.6,2.881,1292,101.7,1.275,1292,101.7,602.9
Aramide_albiventris,XC140615,Costa Rica,10.35020488,10.65371804,0.304,738.1,1837.5,10.403,111.4,3.01,1205.9,101.8,1.259,1205.9,101.8,516.8
Aramide_albiventris,XC257196,Mexico,0.678636125,0.854883857,0.176,698.5,8193.2,0.726,108.2,3.967,1464.3,100.1,1.42,1464.3,100.1,602.9
Aramide_albiventris,XC257196,Mexico,2.243136264,2.416089646,0.173,717.4,8495.3,2.27,106.3,3.884,1464.3,97.3,1.363,1464.3,97.3,602.9
Aramide_albiventris,XC257196,Mexico,2.570924101,2.738935957,0.168,981.7,8249.9,2.601,106,4.158,1636.5,97.4,1.308,1636.5,97.4,689.1
Aramide_albiventris,XC257196,Mexico,3.813645319,3.998128926,0.184,717.4,7947.8,3.837,109,4.227,1550.4,98.2,1.479,1550.4,98.2,516.8
Aramide_albiventris,XC257196,Mexico,4.302856312,4.571345847,0.268,698.5,8212.1,4.307,107.9,5.404,1722.7,96.5,1.98,1722.7,96.5,4565
Aramide_albiventris,XC257196,Mexico,4.79700883,5.016083113,0.219,717.4,8835.1,4.836,108.2,5.371,1550.4,97.8,2.107,1550.4,97.8,5340.2
Aramide_albiventris,XC257196,Mexico,5.343370207,5.519617938,0.176,623,9344.8,5.381,110.8,4.32,1636.5,101.9,1.38,1636.5,101.9,602.9
Aramide_albiventris,XC257196,Mexico,5.849817094,6.123248154,0.273,736.3,8287.6,5.875,103.9,5.133,1119.7,91.9,1.404,1119.7,91.9,4134.4
Aramide_albiventris,XC257196,Mexico,6.592693046,6.780471003,0.188,755.1,8306.5,6.618,110.4,4.72,1550.4,100.6,1.411,1550.4,100.6,516.8
Aramide_albiventris,XC257196,Mexico,7.660339456,7.925534641,0.265,792.9,8249.9,7.715,107.9,4.946,1378.1,95.1,1.486,1378.1,95.1,1981.1
Aramide_albiventris,XC355822,Honduras,0.170723483,0.414614173,0.244,974.8,2084,0.366,106.2,3.021,1722.7,95.2,1.465,1722.7,95.2,602.9
Aramide_albiventris,XC355822,Honduras,0.562638911,0.821010611,0.258,1075.6,1949.5,0.778,108.1,2.86,1722.7,95.4,1.412,1722.7,95.4,516.8
Aramide_albiventris,XC355822,Honduras,0.949053223,1.219619458,0.271,1075.6,2201.6,1.12,107.3,3.091,1722.7,95.1,1.415,1722.7,95.1,602.9
Aramide_albiventris,XC355822,Honduras,1.679582056,1.991304845,0.312,991.6,2084,1.741,110.1,3.132,1464.3,96.4,1.482,1464.3,96.4,602.9
Aramide_albiventris,XC355822,Honduras,2.015810855,2.342014653,0.326,1092.4,1966.3,2.096,111.2,2.937,1378.1,99.4,1.451,1378.1,99.4,516.8
Aramide_albiventris,XC355822,Honduras,2.772113594,3.014479967,0.242,1092.4,2168,2.804,106.4,3.226,1292,95.4,1.459,1292,95.4,602.9
Aramide_albiventris,XC355822,Honduras,3.693600587,4.070106841,0.377,1008.4,2168,3.849,105.8,3.38,1378.1,95.9,1.355,1378.1,95.9,861.3
Aramide_albiventris,XC355822,Honduras,4.183298969,4.485875856,0.303,1210.1,2084,4.336,107.1,3.037,1808.8,96.7,1.486,1808.8,96.7,516.8
Aramide_albiventris,XC355822,Honduras,5.406751977,5.687226271,0.28,941.2,2000,5.468,107.8,3.229,1292,96.3,1.38,1292,96.3,602.9
Aramide_albiventris,XC355822,Honduras,6.567096722,6.83613864,0.269,1058.8,1882.3,6.745,106.5,2.868,1722.7,95.9,1.503,1722.7,95.9,516.8
Aramide_albiventris,XC357039,Honduras,0.253685744,0.417803795,0.164,796.5,1761.9,0.302,104.5,2.621,1292,96.1,1.366,1292,96.1,430.7
Aramide_albiventris,XC357039,Honduras,0.895592046,1.106907444,0.211,820.6,1593,0.923,99.3,2.365,1119.7,88.9,1.355,1119.7,88.9,344.5
Aramide_albiventris,XC357039,Honduras,1.206139748,1.512386175,0.306,675.8,2365.3,1.289,102.8,3.308,1292,91.3,1.362,1292,91.3,430.7
